# solver	iter	edge-exp-congestion
		(h1,s11) : 0.015522042904
		(s11,h1) : 0.015522042904
		(s11,s6) : 0.776102145202
		(s11,s10) : 0.776102145202
		(s11,s12) : 0.776102145202
		(s11,s16) : 0.776102145202
		(h2,s12) : 0.015522042904
		(s12,h2) : 0.015522042904
		(s12,s7) : 0.776102145202
		(s12,s11) : 0.776102145202
		(s12,s13) : 0.776102145202
		(s12,s17) : 0.776102145202
		(h3,s13) : 0.015522042904
		(s13,h3) : 0.015522042904
		(s13,s8) : 0.776102145202
		(s13,s12) : 0.776102145202
		(s13,s14) : 0.776102145202
		(s13,s18) : 0.776102145202
		(h4,s14) : 0.0232830643561
		(s14,h4) : 0.0232830643561
		(s14,s9) : 0.776102145202
		(s14,s13) : 0.776102145202
		(s14,s19) : 0.776102145202
		(s15,s10) : 0.776102145202
		(s15,s20) : 0.776102145202
		(s16,s11) : 0.776102145202
		(s16,s17) : 0.776102145202
		(s17,s12) : 0.776102145202
		(s17,s16) : 0.776102145202
		(s17,s18) : 0.776102145202
		(s17,s22) : 0.776102145202
		(s18,s13) : 0.776102145202
		(s18,s17) : 0.776102145202
		(s19,s14) : 0.776102145202
		(s19,s24) : 0.776102145202
		(s20,s15) : 0.776102145202
		(s20,s21) : 0.776102145202
		(s21,s20) : 0.776102145202
		(s21,s22) : 0.776102145202
		(s22,s17) : 0.776102145202
		(s22,s21) : 0.776102145202
		(s22,s23) : 0.776102145202
		(s23,s22) : 0.776102145202
		(s23,s24) : 0.776102145202
		(s24,s19) : 0.776102145202
		(s24,s23) : 0.776102145202
mcf	2	
		(s1,s2) : 0.776102145202
		(s1,s6) : 0.776102145202
		(s2,s1) : 0.776102145202
		(s2,s3) : 0.776102145202
		(s3,s2) : 0.776102145202
		(s3,s8) : 0.776102145202
		(s5,s6) : 0.776102145202
		(s5,s10) : 0.776102145202
		(s6,s1) : 0.776102145202
		(s6,s5) : 0.776102145202
		(s6,s7) : 0.776102145202
		(s6,s11) : 0.776102145202
		(s7,s6) : 0.776102145202
		(s7,s8) : 0.776102145202
		(s7,s12) : 0.776102145202
		(s8,s3) : 0.776102145202
		(s8,s7) : 0.776102145202
		(s8,s9) : 0.776102145202
		(s8,s13) : 0.776102145202
		(s9,s8) : 0.776102145202
		(s9,s14) : 0.776102145202
		(h0,s10) : 0.0232830643561
		(s10,h0) : 0.0232830643561
		(s10,s5) : 0.776102145202
		(s10,s11) : 0.776102145202
		(s10,s15) : 0.776102145202
		(h1,s11) : 0.015522042904
		(s11,h1) : 0.015522042904
		(s11,s6) : 0.776102145202
		(s11,s10) : 0.776102145202
		(s11,s12) : 0.776102145202
		(s11,s16) : 0.776102145202
		(h2,s12) : 0.015522042904
		(s12,h2) : 0.015522042904
		(s12,s7) : 0.776102145202
		(s12,s11) : 0.776102145202
		(s12,s13) : 0.776102145202
		(s12,s17) : 0.776102145202
		(h3,s13) : 0.015522042904
		(s13,h3) : 0.015522042904
		(s13,s8) : 0.776102145202
		(s13,s12) : 0.776102145202
		(s13,s14) : 0.776102145202
		(s13,s18) : 0.776102145202
		(h4,s14) : 0.0232830643561
		(s14,h4) : 0.0232830643561
		(s14,s9) : 0.776102145202
		(s14,s13) : 0.776102145202
		(s14,s19) : 0.776102145202
		(s15,s10) : 0.776102145202
		(s15,s20) : 0.776102145202
		(s16,s11) : 0.776102145202
		(s16,s17) : 0.776102145202
		(s17,s12) : 0.776102145202
		(s17,s16) : 0.776102145202
		(s17,s18) : 0.776102145202
		(s17,s22) : 0.776102145202
		(s18,s13) : 0.776102145202
		(s18,s17) : 0.776102145202
		(s19,s14) : 0.776102145202
		(s19,s24) : 0.776102145202
		(s20,s15) : 0.776102145202
		(s20,s21) : 0.776102145202
		(s21,s20) : 0.776102145202
		(s21,s22) : 0.776102145202
		(s22,s17) : 0.776102145202
		(s22,s21) : 0.776102145202
		(s22,s23) : 0.776102145202
		(s23,s22) : 0.776102145202
		(s23,s24) : 0.776102145202
		(s24,s19) : 0.776102145202
		(s24,s23) : 0.776102145202
mcf	3	
		(s1,s2) : 0.776102145202
		(s1,s6) : 0.776102145202
		(s2,s1) : 0.776102145202
		(s2,s3) : 0.776102145202
		(s3,s2) : 0.776102145202
		(s3,s8) : 0.776102145202
		(s5,s6) : 0.776102145202
		(s5,s10) : 0.776102145202
		(s6,s1) : 0.776102145202
		(s6,s5) : 0.776102145202
		(s6,s7) : 0.776102145202
		(s6,s11) : 0.776102145202
		(s7,s6) : 0.776102145202
		(s7,s8) : 0.776102145202
		(s7,s12) : 0.776102145202
		(s8,s3) : 0.776102145202
		(s8,s7) : 0.776102145202
		(s8,s9) : 0.776102145202
		(s8,s13) : 0.776102145202
		(s9,s8) : 0.776102145202
		(s9,s14) : 0.776102145202
		(h0,s10) : 0.0232830643561
		(s10,h0) : 0.0232830643561
		(s10,s5) : 0.776102145202
		(s10,s11) : 0.776102145202
		(s10,s15) : 0.776102145202
		(h1,s11) : 0.015522042904
		(s11,h1) : 0.015522042904
		(s11,s6) : 0.776102145202
		(s11,s10) : 0.776102145202
		(s11,s12) : 0.776102145202
		(s11,s16) : 0.776102145202
		(h2,s12) : 0.015522042904
		(s12,h2) : 0.015522042904
		(s12,s7) : 0.776102145202
		(s12,s11) : 0.776102145202
		(s12,s13) : 0.776102145202
		(s12,s17) : 0.776102145202
		(h3,s13) : 0.015522042904
		(s13,h3) : 0.015522042904
		(s13,s8) : 0.776102145202
		(s13,s12) : 0.776102145202
		(s13,s14) : 0.776102145202
		(s13,s18) : 0.776102145202
		(h4,s14) : 0.0232830643561
		(s14,h4) : 0.0232830643561
		(s14,s9) : 0.776102145202
		(s14,s13) : 0.776102145202
		(s14,s19) : 0.776102145202
		(s15,s10) : 0.776102145202
		(s15,s20) : 0.776102145202
		(s16,s11) : 0.776102145202
		(s16,s17) : 0.776102145202
		(s17,s12) : 0.776102145202
		(s17,s16) : 0.776102145202
		(s17,s18) : 0.776102145202
		(s17,s22) : 0.776102145202
		(s18,s13) : 0.776102145202
		(s18,s17) : 0.776102145202
		(s19,s14) : 0.776102145202
		(s19,s24) : 0.776102145202
		(s20,s15) : 0.776102145202
		(s20,s21) : 0.776102145202
		(s21,s20) : 0.776102145202
		(s21,s22) : 0.776102145202
		(s22,s17) : 0.776102145202
		(s22,s21) : 0.776102145202
		(s22,s23) : 0.776102145202
		(s23,s22) : 0.776102145202
		(s23,s24) : 0.776102145202
		(s24,s19) : 0.776102145202
		(s24,s23) : 0.776102145202
mcf	4	
		(s1,s2) : 0.776102145202
		(s1,s6) : 0.776102145202
		(s2,s1) : 0.776102145202
		(s2,s3) : 0.776102145202
		(s3,s2) : 0.776102145202
		(s3,s8) : 0.776102145202
		(s5,s6) : 0.776102145202
		(s5,s10) : 0.776102145202
		(s6,s1) : 0.776102145202
		(s6,s5) : 0.776102145202
		(s6,s7) : 0.776102145202
		(s6,s11) : 0.776102145202
		(s7,s6) : 0.776102145202
		(s7,s8) : 0.776102145202
		(s7,s12) : 0.776102145202
		(s8,s3) : 0.776102145202
		(s8,s7) : 0.776102145202
		(s8,s9) : 0.776102145202
		(s8,s13) : 0.776102145202
		(s9,s8) : 0.776102145202
		(s9,s14) : 0.776102145202
		(h0,s10) : 0.0232830643561
		(s10,h0) : 0.0232830643561
		(s10,s5) : 0.776102145202
		(s10,s11) : 0.776102145202
		(s10,s15) : 0.776102145202
		(h1,s11) : 0.015522042904
		(s11,h1) : 0.015522042904
		(s11,s6) : 0.776102145202
		(s11,s10) : 0.776102145202
		(s11,s12) : 0.776102145202
		(s11,s16) : 0.776102145202
		(h2,s12) : 0.015522042904
		(s12,h2) : 0.015522042904
		(s12,s7) : 0.776102145202
		(s12,s11) : 0.776102145202
		(s12,s13) : 0.776102145202
		(s12,s17) : 0.776102145202
		(h3,s13) : 0.015522042904
		(s13,h3) : 0.015522042904
		(s13,s8) : 0.776102145202
		(s13,s12) : 0.776102145202
		(s13,s14) : 0.776102145202
		(s13,s18) : 0.776102145202
		(h4,s14) : 0.0232830643561
		(s14,h4) : 0.0232830643561
		(s14,s9) : 0.776102145202
		(s14,s13) : 0.776102145202
		(s14,s19) : 0.776102145202
		(s15,s10) : 0.776102145202
		(s15,s20) : 0.776102145202
		(s16,s11) : 0.776102145202
		(s16,s17) : 0.776102145202
		(s17,s12) : 0.776102145202
		(s17,s16) : 0.776102145202
		(s17,s18) : 0.776102145202
		(s17,s22) : 0.776102145202
		(s18,s13) : 0.776102145202
		(s18,s17) : 0.776102145202
		(s19,s14) : 0.776102145202
		(s19,s24) : 0.776102145202
		(s20,s15) : 0.776102145202
		(s20,s21) : 0.776102145202
		(s21,s20) : 0.776102145202
		(s21,s22) : 0.776102145202
		(s22,s17) : 0.776102145202
		(s22,s21) : 0.776102145202
		(s22,s23) : 0.776102145202
		(s23,s22) : 0.776102145202
		(s23,s24) : 0.776102145202
		(s24,s19) : 0.776102145202
		(s24,s23) : 0.776102145202
mcf	5	
		(s1,s2) : 0.776102145202
		(s1,s6) : 0.776102145202
		(s2,s1) : 0.776102145202
		(s2,s3) : 0.776102145202
		(s3,s2) : 0.776102145202
		(s3,s8) : 0.776102145202
		(s5,s6) : 0.776102145202
		(s5,s10) : 0.776102145202
		(s6,s1) : 0.776102145202
		(s6,s5) : 0.776102145202
		(s6,s7) : 0.776102145202
		(s6,s11) : 0.776102145202
		(s7,s6) : 0.776102145202
		(s7,s8) : 0.776102145202
		(s7,s12) : 0.776102145202
		(s8,s3) : 0.776102145202
		(s8,s7) : 0.776102145202
		(s8,s9) : 0.776102145202
		(s8,s13) : 0.776102145202
		(s9,s8) : 0.776102145202
		(s9,s14) : 0.776102145202
		(h0,s10) : 0.0232830643561
		(s10,h0) : 0.0232830643561
		(s10,s5) : 0.776102145202
		(s10,s11) : 0.776102145202
		(s10,s15) : 0.776102145202
		(h1,s11) : 0.015522042904
		(s11,h1) : 0.015522042904
		(s11,s6) : 0.776102145202
		(s11,s10) : 0.776102145202
		(s11,s12) : 0.776102145202
		(s11,s16) : 0.776102145202
		(h2,s12) : 0.015522042904
		(s12,h2) : 0.015522042904
		(s12,s7) : 0.776102145202
		(s12,s11) : 0.776102145202
		(s12,s13) : 0.776102145202
		(s12,s17) : 0.776102145202
		(h3,s13) : 0.015522042904
		(s13,h3) : 0.015522042904
		(s13,s8) : 0.776102145202
		(s13,s12) : 0.776102145202
		(s13,s14) : 0.776102145202
		(s13,s18) : 0.776102145202
		(h4,s14) : 0.0232830643561
		(s14,h4) : 0.0232830643561
		(s14,s9) : 0.776102145202
		(s14,s13) : 0.776102145202
		(s14,s19) : 0.776102145202
		(s15,s10) : 0.776102145202
		(s15,s20) : 0.776102145202
		(s16,s11) : 0.776102145202
		(s16,s17) : 0.776102145202
		(s17,s12) : 0.776102145202
		(s17,s16) : 0.776102145202
		(s17,s18) : 0.776102145202
		(s17,s22) : 0.776102145202
		(s18,s13) : 0.776102145202
		(s18,s17) : 0.776102145202
		(s19,s14) : 0.776102145202
		(s19,s24) : 0.776102145202
		(s20,s15) : 0.776102145202
		(s20,s21) : 0.776102145202
		(s21,s20) : 0.776102145202
		(s21,s22) : 0.776102145202
		(s22,s17) : 0.776102145202
		(s22,s21) : 0.776102145202
		(s22,s23) : 0.776102145202
		(s23,s22) : 0.776102145202
		(s23,s24) : 0.776102145202
		(s24,s19) : 0.776102145202
		(s24,s23) : 0.776102145202
mcf	6	
		(s1,s2) : 0.776102145202
		(s1,s6) : 0.776102145202
		(s2,s1) : 0.776102145202
		(s2,s3) : 0.776102145202
		(s3,s2) : 0.776102145202
		(s3,s8) : 0.776102145202
		(s5,s6) : 0.776102145202
		(s5,s10) : 0.776102145202
		(s6,s1) : 0.776102145202
		(s6,s5) : 0.776102145202
		(s6,s7) : 0.776102145202
		(s6,s11) : 0.776102145202
		(s7,s6) : 0.776102145202
		(s7,s8) : 0.776102145202
		(s7,s12) : 0.776102145202
		(s8,s3) : 0.776102145202
		(s8,s7) : 0.776102145202
		(s8,s9) : 0.776102145202
		(s8,s13) : 0.776102145202
		(s9,s8) : 0.776102145202
		(s9,s14) : 0.776102145202
		(h0,s10) : 0.0232830643561
		(s10,h0) : 0.0232830643561
		(s10,s5) : 0.776102145202
		(s10,s11) : 0.776102145202
		(s10,s15) : 0.776102145202
		(h1,s11) : 0.015522042904
		(s11,h1) : 0.015522042904
		(s11,s6) : 0.776102145202
		(s11,s10) : 0.776102145202
		(s11,s12) : 0.776102145202
		(s11,s16) : 0.776102145202
		(h2,s12) : 0.015522042904
		(s12,h2) : 0.015522042904
		(s12,s7) : 0.776102145202
		(s12,s11) : 0.776102145202
		(s12,s13) : 0.776102145202
		(s12,s17) : 0.776102145202
		(h3,s13) : 0.015522042904
		(s13,h3) : 0.015522042904
		(s13,s8) : 0.776102145202
		(s13,s12) : 0.776102145202
		(s13,s14) : 0.776102145202
		(s13,s18) : 0.776102145202
		(h4,s14) : 0.0232830643561
		(s14,h4) : 0.0232830643561
		(s14,s9) : 0.776102145202
		(s14,s13) : 0.776102145202
		(s14,s19) : 0.776102145202
		(s15,s10) : 0.776102145202
		(s15,s20) : 0.776102145202
		(s16,s11) : 0.776102145202
		(s16,s17) : 0.776102145202
		(s17,s12) : 0.776102145202
		(s17,s16) : 0.776102145202
		(s17,s18) : 0.776102145202
		(s17,s22) : 0.776102145202
		(s18,s13) : 0.776102145202
		(s18,s17) : 0.776102145202
		(s19,s14) : 0.776102145202
		(s19,s24) : 0.776102145202
		(s20,s15) : 0.776102145202
		(s20,s21) : 0.776102145202
		(s21,s20) : 0.776102145202
		(s21,s22) : 0.776102145202
		(s22,s17) : 0.776102145202
		(s22,s21) : 0.776102145202
		(s22,s23) : 0.776102145202
		(s23,s22) : 0.776102145202
		(s23,s24) : 0.776102145202
		(s24,s19) : 0.776102145202
		(s24,s23) : 0.776102145202
mcf	7	
		(s1,s2) : 0.776102145202
		(s1,s6) : 0.776102145202
		(s2,s1) : 0.776102145202
		(s2,s3) : 0.776102145202
		(s3,s2) : 0.776102145202
		(s3,s8) : 0.776102145202
		(s5,s6) : 0.776102145202
		(s5,s10) : 0.776102145202
		(s6,s1) : 0.776102145202
		(s6,s5) : 0.776102145202
		(s6,s7) : 0.776102145202
		(s6,s11) : 0.776102145202
		(s7,s6) : 0.776102145202
		(s7,s8) : 0.776102145202
		(s7,s12) : 0.776102145202
		(s8,s3) : 0.776102145202
		(s8,s7) : 0.776102145202
		(s8,s9) : 0.776102145202
		(s8,s13) : 0.776102145202
		(s9,s8) : 0.776102145202
		(s9,s14) : 0.776102145202
		(h0,s10) : 0.0232830643561
		(s10,h0) : 0.0232830643561
		(s10,s5) : 0.776102145202
		(s10,s11) : 0.776102145202
		(s10,s15) : 0.776102145202
		(h1,s11) : 0.015522042904
		(s11,h1) : 0.015522042904
		(s11,s6) : 0.776102145202
		(s11,s10) : 0.776102145202
		(s11,s12) : 0.776102145202
		(s11,s16) : 0.776102145202
		(h2,s12) : 0.015522042904
		(s12,h2) : 0.015522042904
		(s12,s7) : 0.776102145202
		(s12,s11) : 0.776102145202
		(s12,s13) : 0.776102145202
		(s12,s17) : 0.776102145202
		(h3,s13) : 0.015522042904
		(s13,h3) : 0.015522042904
		(s13,s8) : 0.776102145202
		(s13,s12) : 0.776102145202
		(s13,s14) : 0.776102145202
		(s13,s18) : 0.776102145202
		(h4,s14) : 0.0232830643561
		(s14,h4) : 0.0232830643561
		(s14,s9) : 0.776102145202
		(s14,s13) : 0.776102145202
		(s14,s19) : 0.776102145202
		(s15,s10) : 0.776102145202
		(s15,s20) : 0.776102145202
		(s16,s11) : 0.776102145202
		(s16,s17) : 0.776102145202
		(s17,s12) : 0.776102145202
		(s17,s16) : 0.776102145202
		(s17,s18) : 0.776102145202
		(s17,s22) : 0.776102145202
		(s18,s13) : 0.776102145202
		(s18,s17) : 0.776102145202
		(s19,s14) : 0.776102145202
		(s19,s24) : 0.776102145202
		(s20,s15) : 0.776102145202
		(s20,s21) : 0.776102145202
		(s21,s20) : 0.776102145202
		(s21,s22) : 0.776102145202
		(s22,s17) : 0.776102145202
		(s22,s21) : 0.776102145202
		(s22,s23) : 0.776102145202
		(s23,s22) : 0.776102145202
		(s23,s24) : 0.776102145202
		(s24,s19) : 0.776102145202
		(s24,s23) : 0.776102145202
mcf	8	
		(s1,s2) : 0.776102145202
		(s1,s6) : 0.776102145202
		(s2,s1) : 0.776102145202
		(s2,s3) : 0.776102145202
		(s3,s2) : 0.776102145202
		(s3,s8) : 0.776102145202
		(s5,s6) : 0.776102145202
		(s5,s10) : 0.776102145202
		(s6,s1) : 0.776102145202
		(s6,s5) : 0.776102145202
		(s6,s7) : 0.776102145202
		(s6,s11) : 0.776102145202
		(s7,s6) : 0.776102145202
		(s7,s8) : 0.776102145202
		(s7,s12) : 0.776102145202
		(s8,s3) : 0.776102145202
		(s8,s7) : 0.776102145202
		(s8,s9) : 0.776102145202
		(s8,s13) : 0.776102145202
		(s9,s8) : 0.776102145202
		(s9,s14) : 0.776102145202
		(h0,s10) : 0.0232830643561
		(s10,h0) : 0.0232830643561
		(s10,s5) : 0.776102145202
		(s10,s11) : 0.776102145202
		(s10,s15) : 0.776102145202
		(h1,s11) : 0.015522042904
		(s11,h1) : 0.015522042904
		(s11,s6) : 0.776102145202
		(s11,s10) : 0.776102145202
		(s11,s12) : 0.776102145202
		(s11,s16) : 0.776102145202
		(h2,s12) : 0.015522042904
		(s12,h2) : 0.015522042904
		(s12,s7) : 0.776102145202
		(s12,s11) : 0.776102145202
		(s12,s13) : 0.776102145202
		(s12,s17) : 0.776102145202
		(h3,s13) : 0.015522042904
		(s13,h3) : 0.015522042904
		(s13,s8) : 0.776102145202
		(s13,s12) : 0.776102145202
		(s13,s14) : 0.776102145202
		(s13,s18) : 0.776102145202
		(h4,s14) : 0.0232830643561
		(s14,h4) : 0.0232830643561
		(s14,s9) : 0.776102145202
		(s14,s13) : 0.776102145202
		(s14,s19) : 0.776102145202
		(s15,s10) : 0.776102145202
		(s15,s20) : 0.776102145202
		(s16,s11) : 0.776102145202
		(s16,s17) : 0.776102145202
		(s17,s12) : 0.776102145202
		(s17,s16) : 0.776102145202
		(s17,s18) : 0.776102145202
		(s17,s22) : 0.776102145202
		(s18,s13) : 0.776102145202
		(s18,s17) : 0.776102145202
		(s19,s14) : 0.776102145202
		(s19,s24) : 0.776102145202
		(s20,s15) : 0.776102145202
		(s20,s21) : 0.776102145202
		(s21,s20) : 0.776102145202
		(s21,s22) : 0.776102145202
		(s22,s17) : 0.776102145202
		(s22,s21) : 0.776102145202
		(s22,s23) : 0.776102145202
		(s23,s22) : 0.776102145202
		(s23,s24) : 0.776102145202
		(s24,s19) : 0.776102145202
		(s24,s23) : 0.776102145202
mcf	9	
		(s1,s2) : 0.776102145202
		(s1,s6) : 0.776102145202
		(s2,s1) : 0.776102145202
		(s2,s3) : 0.776102145202
		(s3,s2) : 0.776102145202
		(s3,s8) : 0.776102145202
		(s5,s6) : 0.776102145202
		(s5,s10) : 0.776102145202
		(s6,s1) : 0.776102145202
		(s6,s5) : 0.776102145202
		(s6,s7) : 0.776102145202
		(s6,s11) : 0.776102145202
		(s7,s6) : 0.776102145202
		(s7,s8) : 0.776102145202
		(s7,s12) : 0.776102145202
		(s8,s3) : 0.776102145202
		(s8,s7) : 0.776102145202
		(s8,s9) : 0.776102145202
		(s8,s13) : 0.776102145202
		(s9,s8) : 0.776102145202
		(s9,s14) : 0.776102145202
		(h0,s10) : 0.0232830643561
		(s10,h0) : 0.0232830643561
		(s10,s5) : 0.776102145202
		(s10,s11) : 0.776102145202
		(s10,s15) : 0.776102145202
		(h1,s11) : 0.015522042904
		(s11,h1) : 0.015522042904
		(s11,s6) : 0.776102145202
		(s11,s10) : 0.776102145202
		(s11,s12) : 0.776102145202
		(s11,s16) : 0.776102145202
		(h2,s12) : 0.015522042904
		(s12,h2) : 0.015522042904
		(s12,s7) : 0.776102145202
		(s12,s11) : 0.776102145202
		(s12,s13) : 0.776102145202
		(s12,s17) : 0.776102145202
		(h3,s13) : 0.015522042904
		(s13,h3) : 0.015522042904
		(s13,s8) : 0.776102145202
		(s13,s12) : 0.776102145202
		(s13,s14) : 0.776102145202
		(s13,s18) : 0.776102145202
		(h4,s14) : 0.0232830643561
		(s14,h4) : 0.0232830643561
		(s14,s9) : 0.776102145202
		(s14,s13) : 0.776102145202
		(s14,s19) : 0.776102145202
		(s15,s10) : 0.776102145202
		(s15,s20) : 0.776102145202
		(s16,s11) : 0.776102145202
		(s16,s17) : 0.776102145202
		(s17,s12) : 0.776102145202
		(s17,s16) : 0.776102145202
		(s17,s18) : 0.776102145202
		(s17,s22) : 0.776102145202
		(s18,s13) : 0.776102145202
		(s18,s17) : 0.776102145202
		(s19,s14) : 0.776102145202
		(s19,s24) : 0.776102145202
		(s20,s15) : 0.776102145202
		(s20,s21) : 0.776102145202
		(s21,s20) : 0.776102145202
		(s21,s22) : 0.776102145202
		(s22,s17) : 0.776102145202
		(s22,s21) : 0.776102145202
		(s22,s23) : 0.776102145202
		(s23,s22) : 0.776102145202
		(s23,s24) : 0.776102145202
		(s24,s19) : 0.776102145202
		(s24,s23) : 0.776102145202
mwmcf	0	
		(h0,s10) : 0.0232830643561
		(s10,h0) : 0.0232830643561
		(s10,s11) : 2.32830643561
		(h1,s11) : 0.015522042904
		(s11,h1) : 0.015522042904
		(s11,s10) : 2.32830643561
		(s11,s12) : 3.88051072601
		(h2,s12) : 0.015522042904
		(s12,h2) : 0.015522042904
		(s12,s11) : 3.88051072601
		(s12,s13) : 3.88051072601
		(h3,s13) : 0.015522042904
		(s13,h3) : 0.015522042904
		(s13,s12) : 3.88051072601
		(s13,s14) : 2.32830643561
		(h4,s14) : 0.0232830643561
		(s14,h4) : 0.0232830643561
		(s14,s13) : 2.32830643561
mwmcf	1	
		(h0,s10) : 0.0232830643561
		(s10,h0) : 0.0232830643561
		(s10,s11) : 2.32830643561
		(h1,s11) : 0.015522042904
		(s11,h1) : 0.015522042904
		(s11,s10) : 2.32830643561
		(s11,s12) : 3.88051072601
		(h2,s12) : 0.015522042904
		(s12,h2) : 0.015522042904
		(s12,s11) : 3.88051072601
		(s12,s13) : 3.88051072601
		(h3,s13) : 0.015522042904
		(s13,h3) : 0.015522042904
		(s13,s12) : 3.88051072601
		(s13,s14) : 2.32830643561
		(h4,s14) : 0.0232830643561
		(s14,h4) : 0.0232830643561
		(s14,s13) : 2.32830643561
mwmcf	2	
		(h0,s10) : 0.0232830643561
		(s10,h0) : 0.0232830643561
		(s10,s11) : 2.32830643561
		(h1,s11) : 0.015522042904
		(s11,h1) : 0.015522042904
		(s11,s10) : 2.32830643561
		(s11,s12) : 3.88051072601
		(h2,s12) : 0.015522042904
		(s12,h2) : 0.015522042904
		(s12,s11) : 3.88051072601
		(s12,s13) : 3.88051072601
		(h3,s13) : 0.015522042904
		(s13,h3) : 0.015522042904
		(s13,s12) : 3.88051072601
		(s13,s14) : 2.32830643561
		(h4,s14) : 0.0232830643561
		(s14,h4) : 0.0232830643561
		(s14,s13) : 2.32830643561
mwmcf	3	
		(h0,s10) : 0.0232830643561
		(s10,h0) : 0.0232830643561
		(s10,s11) : 2.32830643561
		(h1,s11) : 0.015522042904
		(s11,h1) : 0.015522042904
		(s11,s10) : 2.32830643561
		(s11,s12) : 3.88051072601
		(h2,s12) : 0.015522042904
		(s12,h2) : 0.015522042904
		(s12,s11) : 3.88051072601
		(s12,s13) : 3.88051072601
		(h3,s13) : 0.015522042904
		(s13,h3) : 0.015522042904
		(s13,s12) : 3.88051072601
		(s13,s14) : 2.32830643561
		(h4,s14) : 0.0232830643561
		(s14,h4) : 0.0232830643561
		(s14,s13) : 2.32830643561
mwmcf	4	
		(h0,s10) : 0.0232830643561
		(s10,h0) : 0.0232830643561
		(s10,s11) : 2.32830643561
		(h1,s11) : 0.015522042904
		(s11,h1) : 0.015522042904
		(s11,s10) : 2.32830643561
		(s11,s12) : 3.88051072601
		(h2,s12) : 0.015522042904
		(s12,h2) : 0.015522042904
		(s12,s11) : 3.88051072601
		(s12,s13) : 3.88051072601
		(h3,s13) : 0.015522042904
		(s13,h3) : 0.015522042904
		(s13,s12) : 3.88051072601
		(s13,s14) : 2.32830643561
		(h4,s14) : 0.0232830643561
		(s14,h4) : 0.0232830643561
		(s14,s13) : 2.32830643561
mwmcf	5	
		(h0,s10) : 0.0232830643561
		(s10,h0) : 0.0232830643561
		(s10,s11) : 2.32830643561
		(h1,s11) : 0.015522042904
		(s11,h1) : 0.015522042904
		(s11,s10) : 2.32830643561
		(s11,s12) : 3.88051072601
		(h2,s12) : 0.015522042904
		(s12,h2) : 0.015522042904
		(s12,s11) : 3.88051072601
		(s12,s13) : 3.88051072601
		(h3,s13) : 0.015522042904
		(s13,h3) : 0.015522042904
		(s13,s12) : 3.88051072601
		(s13,s14) : 2.32830643561
		(h4,s14) : 0.0232830643561
		(s14,h4) : 0.0232830643561
		(s14,s13) : 2.32830643561
mwmcf	6	
		(h0,s10) : 0.0232830643561
		(s10,h0) : 0.0232830643561
		(s10,s11) : 2.32830643561
		(h1,s11) : 0.015522042904
		(s11,h1) : 0.015522042904
		(s11,s10) : 2.32830643561
		(s11,s12) : 3.88051072601
		(h2,s12) : 0.015522042904
		(s12,h2) : 0.015522042904
		(s12,s11) : 3.88051072601
		(s12,s13) : 3.88051072601
		(h3,s13) : 0.015522042904
		(s13,h3) : 0.015522042904
		(s13,s12) : 3.88051072601
		(s13,s14) : 2.32830643561
		(h4,s14) : 0.0232830643561
		(s14,h4) : 0.0232830643561
		(s14,s13) : 2.32830643561
mwmcf	7	
		(h0,s10) : 0.0232830643561
		(s10,h0) : 0.0232830643561
		(s10,s11) : 2.32830643561
		(h1,s11) : 0.015522042904
		(s11,h1) : 0.015522042904
		(s11,s10) : 2.32830643561
		(s11,s12) : 3.88051072601
		(h2,s12) : 0.015522042904
		(s12,h2) : 0.015522042904
		(s12,s11) : 3.88051072601
		(s12,s13) : 3.88051072601
		(h3,s13) : 0.015522042904
		(s13,h3) : 0.015522042904
		(s13,s12) : 3.88051072601
		(s13,s14) : 2.32830643561
		(h4,s14) : 0.0232830643561
		(s14,h4) : 0.0232830643561
		(s14,s13) : 2.32830643561
mwmcf	8	
		(h0,s10) : 0.0232830643561
		(s10,h0) : 0.0232830643561
		(s10,s11) : 2.32830643561
		(h1,s11) : 0.015522042904
		(s11,h1) : 0.015522042904
		(s11,s10) : 2.32830643561
		(s11,s12) : 3.88051072601
		(h2,s12) : 0.015522042904
		(s12,h2) : 0.015522042904
		(s12,s11) : 3.88051072601
		(s12,s13) : 3.88051072601
		(h3,s13) : 0.015522042904
		(s13,h3) : 0.015522042904
		(s13,s12) : 3.88051072601
		(s13,s14) : 2.32830643561
		(h4,s14) : 0.0232830643561
		(s14,h4) : 0.0232830643561
		(s14,s13) : 2.32830643561
mwmcf	9	
		(h0,s10) : 0.0232830643561
		(s10,h0) : 0.0232830643561
		(s10,s11) : 2.32830643561
